countyfips,avg_pills_per_person
01001,57.7
01003,56.7
01005,40.9
01007,47.2
01009,30.0
01011,25.1
01013,51.9
01015,61.9
01017,55.8
01019,68.3
01021,48.1
01023,53.9
01025,48.3
01027,47.0
01029,22.6
01031,47.2
01033,85.2
01035,67.4
01037,16.1
01039,68.8
01041,35.0
01043,61.9
01045,36.7
01047,32.5
01049,49.4
01051,42.0
01053,59.7
01055,75.8
01057,40.2
01059,90.4
01061,42.0
01063,13.9
01065,26.8
01067,27.5
01069,54.2
01071,75.3
01073,53.8
01075,53.2
01077,52.9
01079,48.2
01081,19.8
01083,38.4
01085,12.5
01087,18.8
01089,54.6
01091,40.2
01093,108.1
01095,77.1
01097,52.6
01099,39.0
01101,35.8
01103,61.3
01105,16.6
01107,28.8
01109,41.0
01111,43.1
01113,54.5
01115,39.2
01117,43.0
01119,20.4
01121,57.4
01123,37.1
01125,38.0
01127,140.0
01129,9.1
01131,11.7
01133,84.5
02013,0.1
02016,5.0
02020,31.4
02050,0.2
02068,1.3
02090,25.3
02100,25.2
02110,27.4
02122,45.2
02130,43.1
02150,19.9
02170,41.1
02180,0.0
02185,0.1
02188,0.1
02195,23.1
02198,18.3
02220,27.4
02230,0.8
02240,12.0
02261,26.3
02275,17.1
04001,9.4
04003,41.7
04005,25.6
04007,56.8
04009,58.3
04011,11.5
04012,41.6
04013,38.0
04015,74.0
04017,31.4
04019,44.5
04021,31.3
04023,15.7
04025,48.3
04027,24.3
05001,52.3
05003,38.2
05005,52.1
05007,37.4
05009,52.0
05011,32.2
05013,39.6
05015,62.3
05017,57.5
05019,46.4
05021,40.3
05023,43.0
05025,2.2
05027,36.6
05029,49.1
05031,52.3
05033,62.1
05035,38.3
05037,29.7
05039,35.2
05041,37.8
05043,34.0
05045,32.0
05047,52.2
05049,63.7
05051,65.5
05053,31.7
05055,64.4
05057,45.3
05059,33.9
05061,49.9
05063,61.9
05065,85.5
05067,45.5
05069,25.1
05071,48.4
05073,30.5
05075,48.4
05077,18.5
05079,14.5
05081,49.1
05083,47.2
05085,34.6
05087,32.4
05089,41.7
05091,51.4
05093,47.4
05095,25.7
05099,27.0
05101,14.5
05103,49.3
05105,29.8
05107,62.8
05109,74.8
05111,58.6
05113,57.2
05115,39.4
05117,24.3
05119,42.5
05121,30.9
05123,25.2
05125,41.0
05127,65.9
05129,32.7
05131,73.8
05133,45.1
05135,48.8
05137,52.4
05139,50.0
05141,39.5
05143,36.3
05145,38.5
05147,57.3
05149,42.9
06001,59.8
06003,1.1
06005,67.7
06007,82.6
06009,59.9
06011,37.2
06013,31.8
06015,80.3
06017,43.7
06019,34.2
06021,55.4
06023,76.2
06025,20.4
06027,44.7
06029,34.4
06031,32.9
06033,97.3
06035,77.2
06037,21.9
06039,28.8
06041,31.1
06043,28.5
06045,63.5
06047,32.7
06049,70.4
06051,17.5
06053,29.0
06055,33.0
06057,53.0
06059,24.4
06061,53.5
06063,77.4
06065,30.8
06067,45.4
06069,22.1
06071,30.9
06073,28.8
06075,23.1
06077,39.9
06079,41.4
06081,22.2
06083,34.2
06085,16.7
06087,36.2
06089,94.5
06091,30.4
06093,65.2
06095,36.3
06097,39.1
06099,61.1
06101,69.3
06103,67.3
06105,76.2
06107,38.0
06109,84.6
06111,28.0
06113,30.5
06115,59.3
08001,25.8
08003,88.0
08005,25.8
08007,17.5
08009,20.7
08011,25.8
08013,25.5
08014,40.5
08015,45.6
08017,22.3
08019,24.0
08021,34.3
08025,30.6
08027,0.2
08029,46.1
08031,18.8
08035,20.4
08037,26.0
08039,12.3
08041,30.0
08043,41.9
08045,34.8
08047,8.6
08049,26.1
08051,19.8
08053,1.6
08055,50.6
08059,38.4
08061,37.3
08063,16.6
08065,29.1
08067,25.7
08069,31.3
08071,48.4
08073,41.0
08075,31.3
08077,37.7
08079,0.1
08081,41.6
08083,40.0
08085,33.4
08087,30.1
08089,66.9
08091,24.7
08093,7.3
08095,13.9
08097,14.1
08099,42.5
08101,68.2
08103,21.3
08105,29.4
08107,28.8
08109,0.1
08111,0.1
08113,10.4
08115,38.0
08117,26.6
08119,46.0
08121,8.5
08123,29.4
08125,22.2
09001,21.0
09003,25.6
09005,31.1
09007,29.2
09009,33.8
09011,31.0
09013,19.5
09015,31.9
10001,40.7
10003,39.9
10005,62.2
11001,14.2
12001,37.3
12003,78.3
12005,56.1
12007,55.5
12009,48.7
12011,46.7
12013,26.2
12015,52.2
12017,52.9
12019,53.8
12021,31.6
12023,58.6
12027,26.3
12029,18.4
12031,50.5
12033,51.8
12035,40.1
12037,32.1
12039,20.5
12041,30.0
12043,10.1
12045,37.4
12047,18.2
12049,20.1
12051,36.5
12053,71.1
12055,31.5
12057,67.7
12059,37.0
12061,44.3
12063,35.7
12065,22.1
12067,24.3
12069,38.0
12071,43.0
12073,25.5
12075,60.7
12077,14.6
12079,23.6
12081,52.6
12083,45.9
12085,39.2
12086,14.1
12087,60.0
12089,60.7
12091,38.4
12093,55.8
12095,37.5
12097,31.5
12099,43.1
12101,61.2
12103,61.4
12105,37.5
12107,69.5
12109,34.4
12111,34.6
12113,52.2
12115,49.3
12117,43.4
12119,35.7
12121,36.5
12123,48.9
12125,26.7
12127,52.1
12129,31.9
12131,60.6
12133,66.0
13001,43.9
13003,50.4
13005,102.9
13007,0.3
13009,36.4
13011,28.7
13013,46.5
13015,48.8
13017,52.1
13019,38.3
13021,69.8
13023,50.2
13025,33.0
13027,59.3
13029,46.9
13031,26.8
13033,22.2
13035,42.5
13037,13.9
13039,45.8
13043,41.8
13045,63.9
13047,58.1
13049,35.2
13051,33.0
13055,63.4
13057,29.3
13059,49.4
13061,34.9
13063,20.2
13065,72.7
13067,27.4
13069,85.7
13071,28.9
13073,31.6
13075,36.6
13077,30.6
13079,10.7
13081,45.0
13083,49.6
13085,53.7
13087,39.3
13089,15.8
13091,53.7
13093,8.8
13095,29.7
13097,41.0
13099,22.2
13103,27.1
13105,63.2
13107,48.5
13109,70.7
13111,66.9
13113,29.0
13115,75.3
13117,23.7
13119,102.3
13121,21.0
13123,55.8
13125,0.1
13127,47.4
13129,42.7
13131,24.8
13133,52.3
13135,20.8
13137,43.5
13139,38.2
13141,13.5
13143,111.7
13145,4.3
13147,55.3
13149,19.1
13151,31.4
13153,42.8
13155,21.9
13157,48.8
13159,24.6
13161,51.6
13163,39.9
13165,33.7
13167,21.9
13169,19.8
13171,30.3
13173,28.9
13175,61.0
13177,9.3
13179,15.8
13181,35.7
13183,8.5
13185,42.7
13187,23.7
13189,54.3
13191,50.9
13193,38.0
13195,48.4
13197,10.1
13199,32.9
13201,32.9
13205,31.3
13207,29.6
13209,7.7
13211,32.1
13213,41.4
13215,42.3
13217,30.9
13219,19.6
13221,21.6
13223,28.4
13225,33.1
13227,50.4
13229,49.3
13231,11.5
13233,84.9
13235,84.1
13237,22.6
13241,62.4
13243,21.5
13245,37.3
13247,47.6
13249,13.0
13251,17.6
13253,53.4
13255,51.7
13257,118.8
13259,24.2
13261,26.5
13263,1.7
13267,49.3
13269,39.0
13271,61.9
13273,16.2
13275,36.3
13277,47.2
13279,64.4
13281,44.2
13283,43.4
13285,35.0
13287,33.0
13289,9.0
13291,46.4
13293,51.3
13295,39.4
13297,46.7
13299,87.1
13301,16.0
13303,30.2
13305,64.5
13309,34.8
13311,38.5
13313,42.2
13315,29.6
13317,44.5
13319,39.5
13321,24.7
15001,42.1
15003,15.8
15007,41.3
15009,42.5
16001,37.6
16003,0.4
16005,38.9
16007,48.3
16009,51.8
16011,25.4
16013,18.4
16015,0.2
16017,42.9
16019,39.7
16021,47.9
16023,43.6
16027,31.2
16029,36.7
16031,53.5
16035,50.7
16037,14.3
16039,23.1
16041,26.2
16043,13.1
16045,36.7
16047,28.2
16049,28.9
16051,12.3
16053,30.2
16055,41.4
16057,29.5
16059,50.6
16061,87.6
16063,0.0
16065,17.6
16067,16.4
16069,65.0
16071,41.1
16073,12.7
16075,18.7
16077,26.3
16079,75.7
16081,22.6
16083,51.2
16085,47.0
16087,39.2
17001,42.2
17003,17.0
17005,20.9
17007,23.1
17009,13.7
17011,14.8
17013,25.5
17015,14.1
17017,14.2
17019,21.9
17021,36.1
17023,38.8
17025,24.8
17027,13.0
17029,31.8
17031,15.6
17033,40.2
17035,14.2
17037,17.6
17039,23.6
17041,20.1
17043,19.4
17045,31.1
17047,31.4
17049,38.3
17051,24.1
17053,30.6
17055,66.6
17057,27.8
17059,18.6
17061,40.7
17063,27.9
17065,23.0
17067,14.5
17069,90.5
17071,7.1
17073,17.0
17075,30.0
17077,41.5
17079,25.3
17081,38.6
17083,49.4
17085,18.0
17087,21.6
17089,13.4
17091,30.9
17093,19.1
17095,37.2
17097,19.0
17099,31.2
17101,38.7
17103,18.5
17105,28.9
17107,29.3
17109,21.1
17111,21.1
17113,16.2
17115,35.6
17117,25.8
17119,42.1
17121,36.6
17123,24.3
17125,27.4
17127,57.7
17129,11.1
17131,10.9
17133,30.8
17135,35.9
17137,34.7
17139,16.2
17141,18.9
17143,29.9
17145,39.1
17147,24.8
17149,26.9
17151,25.4
17153,36.3
17155,13.9
17157,37.1
17159,45.2
17161,21.0
17163,29.0
17165,87.7
17167,35.5
17169,24.2
17171,2.4
17173,12.4
17175,3.0
17177,26.4
17179,31.9
17181,52.5
17183,46.2
17185,38.7
17187,19.0
17189,16.5
17191,33.0
17193,47.0
17195,21.7
17197,20.5
17199,75.8
17201,38.6
17203,19.6
18001,20.8
18003,29.5
18005,67.9
18007,12.7
18009,81.0
18011,39.6
18013,24.3
18015,18.5
18017,30.7
18019,74.1
18021,45.3
18023,45.8
18025,32.5
18027,66.0
18029,60.8
18031,44.0
18033,26.8
18035,67.4
18037,51.1
18039,30.2
18041,99.0
18043,91.5
18045,63.5
18047,27.9
18049,50.4
18051,50.8
18053,60.0
18055,44.7
18057,30.4
18059,39.3
18061,48.3
18063,42.4
18065,71.7
18067,69.9
18069,39.4
18071,60.6
18073,53.1
18075,58.3
18077,54.6
18079,61.0
18081,56.9
18083,79.2
18085,33.5
18087,11.3
18089,37.6
18091,43.0
18093,80.0
18095,77.7
18097,52.9
18099,37.9
18101,58.5
18103,26.1
18105,42.1
18107,54.3
18109,67.7
18111,13.3
18113,27.9
18115,27.1
18117,57.4
18119,34.9
18121,22.5
18123,42.3
18125,46.0
18127,42.7
18129,40.6
18131,43.4
18133,39.1
18135,38.6
18137,57.1
18139,48.1
18141,35.0
18143,117.1
18145,41.0
18147,37.6
18149,75.2
18151,25.9
18153,59.1
18155,26.5
18157,36.0
18159,26.2
18161,29.0
18163,72.0
18165,45.4
18167,56.7
18169,49.7
18171,0.0
18173,38.1
18175,51.6
18177,55.6
18179,27.6
18181,35.2
18183,37.6
19001,25.6
19003,18.5
19005,18.2
19007,38.5
19009,14.9
19011,14.0
19013,25.4
19015,32.1
19017,33.7
19019,11.6
19021,14.0
19023,10.8
19025,16.8
19027,30.2
19029,29.5
19031,9.4
19033,41.2
19035,15.8
19037,11.8
19039,38.7
19041,22.9
19043,14.0
19045,29.0
19047,17.9
19049,13.1
19051,12.4
19053,26.5
19055,11.1
19057,38.4
19059,22.2
19061,23.2
19063,13.3
19065,26.5
19067,16.7
19069,19.9
19071,19.0
19073,28.5
19075,28.5
19077,23.0
19079,22.8
19081,12.6
19083,27.3
19085,31.4
19087,20.8
19089,30.6
19091,22.1
19093,28.1
19095,15.8
19097,20.2
19099,31.3
19101,33.4
19103,13.7
19105,16.4
19107,7.1
19109,21.3
19111,45.2
19113,23.2
19115,6.9
19117,34.2
19119,16.7
19121,26.4
19123,31.7
19125,29.5
19127,29.1
19129,18.9
19131,10.9
19133,32.4
19135,30.6
19137,33.7
19139,24.1
19141,12.7
19143,14.9
19145,36.4
19147,13.7
19149,11.9
19151,17.3
19153,44.1
19155,33.1
19157,28.3
19159,26.8
19161,9.2
19163,32.0
19165,18.4
19167,10.4
19169,15.8
19171,12.5
19173,14.3
19175,40.7
19177,17.9
19179,37.8
19181,25.7
19183,17.9
19185,26.8
19187,36.1
19189,29.8
19191,12.1
19193,20.1
19195,8.1
19197,31.7
20001,55.8
20003,26.5
20005,46.0
20007,35.8
20009,45.0
20011,47.4
20013,58.8
20015,48.5
20019,31.4
20021,35.6
20023,42.9
20025,65.7
20027,45.0
20029,46.2
20031,52.8
20033,69.8
20035,45.7
20037,45.2
20039,31.2
20041,25.5
20045,26.9
20047,14.6
20049,35.9
20051,39.2
20053,29.2
20055,23.6
20057,28.9
20059,40.8
20061,31.6
20063,25.1
20065,39.2
20067,21.8
20069,16.0
20071,58.4
20073,44.0
20075,20.5
20077,34.4
20079,39.3
20081,13.2
20083,34.0
20085,22.2
20087,11.1
20089,18.4
20091,44.6
20093,14.3
20095,37.8
20097,9.9
20099,56.2
20101,31.8
20103,227.9
20105,26.4
20107,27.2
20109,21.0
20111,28.4
20113,34.3
20115,24.1
20117,36.0
20119,17.3
20121,38.7
20123,25.9
20125,61.2
20127,19.9
20129,85.2
20131,34.9
20133,50.1
20135,34.2
20137,39.5
20139,16.2
20141,31.2
20143,26.4
20145,35.5
20147,27.8
20149,18.3
20151,85.6
20153,20.7
20155,42.0
20157,54.3
20159,28.2
20161,27.3
20163,31.8
20165,15.2
20167,30.4
20169,45.6
20171,42.3
20173,48.4
20175,37.4
20177,33.8
20179,24.6
20181,65.6
20183,36.9
20187,31.2
20189,17.9
20191,37.1
20193,53.6
20195,42.1
20197,0.0
20199,10.5
20201,14.1
20203,18.4
20205,35.0
20207,26.0
20209,33.7
21001,50.7
21003,69.1
21005,55.4
21007,43.0
21009,74.6
21011,29.9
21013,155.9
21015,64.6
21017,50.4
21019,106.9
21021,81.7
21023,20.2
21025,107.2
21027,46.5
21029,40.7
21031,83.7
21033,88.3
21035,57.0
21037,55.1
21039,41.1
21041,76.6
21043,49.6
21045,35.7
21047,41.7
21049,72.4
21051,133.9
21053,146.5
21055,119.0
21057,84.9
21059,57.3
21061,35.5
21063,35.6
21065,63.0
21067,40.1
21069,46.9
21071,168.5
21073,48.0
21075,99.8
21077,36.6
21079,36.2
21081,93.9
21083,54.2
21085,76.0
21087,38.7
21089,61.0
21091,15.0
21093,37.2
21095,79.4
21097,42.0
21099,28.0
21101,81.1
21103,37.0
21105,27.7
21107,96.3
21109,46.9
21111,60.5
21113,51.5
21115,152.1
21117,53.6
21119,40.9
21121,62.6
21123,38.7
21125,64.4
21127,108.2
21129,133.0
21131,109.2
21133,83.6
21135,38.8
21137,42.4
21139,87.0
21141,39.9
21143,62.2
21145,106.9
21147,60.7
21149,23.6
21151,53.0
21153,43.9
21155,50.8
21157,63.2
21159,54.0
21161,53.5
21163,27.7
21165,35.4
21167,49.3
21169,28.3
21171,80.3
21173,83.7
21175,41.3
21177,82.5
21179,54.1
21181,34.1
21183,64.6
21185,28.6
21187,34.1
21189,119.2
21191,25.0
21193,175.0
21195,146.1
21197,69.5
21199,67.1
21203,103.1
21205,49.7
21207,75.9
21209,46.8
21211,43.6
21213,72.0
21215,34.3
21217,54.2
21219,37.6
21221,50.0
21223,19.1
21225,78.7
21227,48.0
21229,23.8
21231,62.0
21233,58.9
21235,187.6
21237,92.2
21239,32.2
22001,40.1
22003,48.0
22005,49.2
22007,11.4
22009,46.1
22011,34.2
22013,21.0
22015,30.5
22017,41.7
22019,42.5
22021,50.4
22023,0.5
22025,46.1
22027,45.6
22029,36.4
22031,20.1
22033,45.8
22035,19.7
22037,20.5
22039,70.6
22041,29.6
22043,14.3
22045,41.5
22047,45.7
22049,30.7
22051,62.8
22053,51.4
22055,57.8
22057,43.3
22059,52.6
22061,25.7
22063,61.9
22065,23.7
22067,30.7
22069,22.7
22071,23.6
22073,33.2
22075,11.5
22077,31.6
22079,56.5
22081,43.6
22083,37.2
22085,33.7
22087,71.4
22089,39.1
22091,13.7
22093,20.3
22095,30.2
22097,57.0
22099,34.4
22101,48.3
22103,59.7
22105,55.6
22107,15.3
22109,40.5
22111,20.7
22113,32.2
22115,34.6
22117,58.0
22119,40.2
22121,44.4
22123,23.3
22125,14.3
22127,39.6
23001,46.7
23003,41.7
23005,38.9
23007,42.3
23009,41.6
23011,49.7
23013,38.6
23015,36.6
23017,36.6
23019,56.0
23021,48.5
23023,35.4
23025,52.1
23027,36.5
23029,47.5
23031,35.5
24001,57.2
24003,33.9
24005,38.0
24009,44.1
24011,24.2
24013,30.6
24015,51.6
24017,34.7
24019,26.5
24021,30.0
24023,33.4
24025,41.9
24027,23.6
24029,59.4
24031,15.7
24033,16.7
24035,30.5
24037,34.0
24039,21.6
24041,33.0
24043,40.5
24045,44.4
24047,45.0
24510,30.7
25001,33.7
25003,35.5
25005,35.2
25007,38.5
25009,33.2
25011,26.6
25013,37.5
25015,31.3
25017,19.7
25019,21.6
25021,23.6
25023,32.1
25025,20.7
25027,34.3
26001,27.0
26003,37.0
26005,25.0
26007,50.0
26009,28.3
26011,48.9
26013,42.8
26015,24.3
26017,47.4
26019,39.0
26021,40.2
26023,29.3
26025,53.8
26027,15.7
26029,36.9
26031,51.6
26033,38.3
26035,65.9
26037,29.9
26039,67.5
26041,46.0
26043,57.6
26045,39.5
26047,46.6
26049,49.3
26051,60.8
26053,35.8
26055,48.7
26057,29.5
26059,27.1
26061,34.6
26063,36.5
26065,36.1
26067,24.7
26069,66.9
26071,43.5
26073,30.2
26075,39.5
26077,36.7
26079,45.2
26081,30.4
26085,23.6
26087,34.2
26089,10.6
26091,37.7
26093,26.6
26095,65.4
26097,33.4
26099,48.7
26101,51.5
26103,33.8
26105,58.4
26107,39.0
26109,23.8
26111,54.3
26113,19.6
26115,48.4
26117,43.9
26119,61.6
26121,56.0
26123,49.1
26125,36.7
26127,40.4
26129,125.8
26131,25.8
26133,36.9
26135,57.1
26137,57.5
26139,22.2
26141,27.7
26143,73.9
26145,43.1
26147,45.2
26149,40.1
26151,27.1
26153,56.3
26155,44.1
26157,29.2
26159,48.3
26161,26.2
26163,47.0
26165,64.7
27001,32.0
27003,25.2
27005,20.5
27007,18.3
27009,18.6
27011,28.0
27013,20.3
27015,19.8
27017,40.9
27019,16.8
27021,14.5
27023,15.1
27025,17.9
27027,18.3
27029,23.5
27031,33.2
27033,18.4
27035,29.6
27037,19.7
27039,4.9
27041,27.7
27043,14.6
27045,10.4
27047,20.9
27049,22.1
27051,16.4
27053,24.5
27055,14.0
27057,25.7
27059,33.1
27061,32.2
27063,8.7
27065,28.3
27067,15.9
27069,10.8
27071,30.9
27073,12.1
27075,20.8
27077,24.1
27079,8.1
27081,14.9
27083,16.7
27085,27.8
27087,19.8
27089,5.5
27091,29.9
27093,14.2
27095,50.3
27097,21.3
27099,20.5
27101,6.0
27103,6.9
27105,13.9
27107,16.8
27109,25.1
27111,19.5
27113,37.2
27115,22.5
27117,23.5
27119,21.1
27121,18.5
27123,24.5
27125,6.8
27127,13.3
27129,9.9
27131,18.2
27133,21.7
27135,21.2
27137,39.4
27139,15.5
27141,16.5
27143,11.3
27145,19.9
27147,21.3
27149,11.7
27151,12.9
27153,23.0
27155,19.2
27157,11.7
27159,34.2
27161,14.5
27163,25.0
27165,14.8
27167,21.9
27169,25.6
27171,21.5
27173,16.1
28001,73.5
28003,86.9
28005,19.5
28007,34.6
28009,19.8
28011,19.3
28013,31.9
28015,4.5
28017,53.0
28019,27.2
28021,19.6
28023,47.1
28025,40.1
28027,41.2
28029,30.3
28031,42.2
28033,35.3
28035,86.9
28037,42.7
28039,67.7
28041,20.1
28043,47.0
28045,41.5
28047,55.0
28049,21.7
28051,18.0
28053,10.7
28057,65.5
28059,53.4
28061,15.4
28063,9.5
28065,37.6
28067,55.8
28069,28.8
28071,23.8
28073,22.3
28075,65.2
28077,44.5
28079,34.1
28081,46.5
28083,29.1
28085,42.0
28087,41.0
28089,37.0
28091,95.4
28093,10.8
28095,36.0
28097,32.4
28099,73.4
28101,25.1
28103,23.3
28105,23.5
28107,34.5
28109,50.9
28111,36.7
28113,59.8
28115,32.9
28117,34.9
28119,20.3
28121,38.2
28123,32.4
28125,25.9
28127,60.0
28129,14.0
28131,73.7
28133,18.4
28135,14.5
28137,36.2
28139,44.0
28141,81.7
28143,15.9
28145,41.3
28147,44.9
28149,43.3
28151,28.4
28153,81.5
28155,49.5
28157,37.5
28159,30.5
28161,17.1
28163,24.0
29001,49.0
29003,19.1
29005,26.4
29007,27.2
29009,63.0
29011,48.0
29013,45.4
29015,53.3
29017,29.9
29019,28.3
29021,62.7
29023,99.7
29025,11.9
29027,22.1
29029,51.0
29031,54.9
29033,42.5
29035,26.5
29037,38.8
29039,44.7
29041,16.5
29043,39.8
29045,32.1
29047,38.9
29049,41.1
29051,37.4
29053,23.4
29055,43.8
29057,40.6
29059,33.6
29061,13.0
29063,8.3
29065,60.8
29067,35.7
29069,85.6
29071,47.4
29073,41.2
29075,27.3
29077,54.4
29079,41.0
29081,45.2
29083,67.0
29085,26.3
29087,12.6
29089,14.5
29091,71.1
29093,47.4
29095,35.4
29097,52.3
29099,35.6
29101,20.9
29103,0.8
29105,47.9
29107,27.9
29109,38.8
29111,27.7
29113,31.6
