countyfips,avg_pills_per_person
29115,37.9
29117,63.8
29119,32.1
29121,32.3
29123,51.3
29125,35.0
29127,48.0
29129,18.8
29131,23.4
29133,67.8
29135,16.1
29137,16.8
29139,33.5
29141,38.8
29143,28.0
29145,23.8
29147,20.8
29149,37.2
29151,7.9
29153,34.2
29155,89.5
29157,25.8
29159,29.0
29161,84.5
29163,42.3
29165,30.3
29167,54.6
29169,34.5
29171,20.5
29173,0.1
29175,32.3
29177,42.3
29179,35.7
29181,79.4
29183,28.7
29185,20.8
29186,15.7
29187,91.3
29189,31.3
29195,34.3
29199,31.9
29201,79.7
29203,26.3
29205,22.0
29207,63.7
29209,44.0
29211,32.9
29213,53.4
29215,31.1
29217,41.6
29219,28.8
29221,60.1
29223,42.0
29225,42.5
29227,17.5
29229,56.0
29510,23.6
30001,28.3
30003,16.5
30005,13.6
30007,17.5
30009,9.8
30011,0.1
30013,43.2
30015,20.2
30017,43.6
30019,19.3
30021,35.3
30023,36.6
30025,33.6
30027,28.4
30029,51.6
30031,21.6
30033,3.5
30035,26.0
30039,7.5
30041,43.9
30043,9.6
30045,0.1
30047,46.7
30049,36.5
30051,8.9
30053,61.6
30057,18.6
30059,22.2
30061,46.4
30063,38.8
30065,28.7
30067,32.7
30071,24.5
30073,32.4
30075,23.9
30077,31.8
30081,42.6
30083,27.2
30085,16.4
30087,14.1
30089,46.3
30091,23.5
30093,48.4
30095,18.8
30097,18.9
30099,30.3
30101,27.0
30105,44.8
30107,10.7
30111,38.5
31001,25.2
31003,9.4
31011,30.1
31013,27.1
31015,16.8
31017,25.9
31019,17.3
31021,17.4
31023,12.1
31025,12.1
31027,6.9
31029,24.6
31031,32.9
31033,36.9
31035,3.7
31037,5.1
31039,14.5
31041,26.0
31043,18.2
31045,27.2
31047,16.9
31049,17.3
31051,3.3
31053,36.8
31055,27.8
31057,39.8
31059,19.2
31061,37.9
31065,29.5
31067,29.7
31069,21.8
31071,36.1
31075,0.5
31077,4.7
31079,29.1
31081,11.2
31083,16.0
31089,23.2
31093,24.6
31095,23.9
31097,28.1
31099,11.7
31101,37.7
31105,52.1
31107,20.9
31109,25.3
31111,37.0
31119,23.5
31121,17.6
31123,19.5
31125,17.7
31127,38.0
31129,40.4
31131,27.7
31133,30.9
31135,13.6
31137,23.3
31139,10.4
31141,19.2
31143,11.2
31145,30.2
31147,42.5
31151,24.4
31153,23.8
31155,18.0
31157,37.1
31159,20.2
31161,12.6
31163,7.3
31169,23.3
31173,11.2
31175,42.6
31177,17.1
31179,12.5
31181,29.1
31185,33.2
32001,54.0
32003,56.4
32005,51.5
32007,36.2
32011,0.1
32013,39.2
32015,40.4
32017,46.0
32019,42.6
32021,65.0
32023,96.6
32027,11.1
32031,46.2
32033,79.0
32510,64.8
33001,34.3
33003,33.2
33005,27.6
33007,35.4
33009,38.5
33011,24.5
33013,36.7
33015,30.6
33017,36.5
33019,25.8
34001,38.6
34003,18.9
34005,31.5
34007,42.2
34009,39.9
34011,38.4
34013,17.1
34015,42.4
34017,15.2
34019,17.3
34021,21.5
34023,24.6
34025,27.6
34027,19.5
34029,32.1
34031,18.5
34033,35.6
34035,15.7
34037,26.4
34039,20.1
34041,26.9
35001,44.4
35003,0.1
35005,40.0
35006,16.2
35007,46.3
35009,32.1
35011,50.2
35013,24.8
35015,46.0
35017,50.8
35019,21.4
35023,16.5
35025,36.1
35027,51.2
35028,27.9
35029,34.1
35031,14.4
35035,31.3
35037,40.9
35039,46.8
35041,27.3
35043,28.1
35045,25.3
35047,44.4
35049,44.3
35051,73.8
35053,41.1
35055,44.4
35057,18.4
35059,17.7
35061,47.2
36001,24.9
36003,32.7
36005,14.0
36007,40.5
36009,41.6
36011,25.0
36013,45.4
36015,35.9
36017,32.0
36019,36.9
36021,31.6
36023,32.1
36025,37.0
36027,29.0
36029,48.5
36031,23.5
36033,28.9
36035,32.3
36037,34.7
36039,40.1
36041,0.4
36043,31.9
36045,25.6
36047,11.1
36049,17.8
36051,26.2
36053,31.3
36055,32.6
36057,38.1
36059,28.1
36061,19.1
36063,51.0
36065,34.5
36067,38.3
36069,33.3
36071,31.8
36073,36.6
36075,34.1
36077,40.0
36079,21.5
36081,11.4
36083,27.5
36085,33.8
36087,22.0
36089,30.7
36091,27.7
36093,25.6
36095,32.1
36097,32.9
36099,27.0
36101,31.8
36103,33.2
36105,50.3
36107,20.3
36109,26.2
36111,33.9
36113,43.9
36115,28.6
36117,31.7
36119,18.3
36121,30.4
36123,22.0
37001,36.9
37003,38.9
37005,39.0
37007,31.6
37009,42.9
37011,57.5
37013,46.9
37015,24.5
37017,58.2
37019,61.6
37021,45.3
37023,68.2
37025,42.2
37027,62.2
37031,55.6
37033,16.1
37035,62.7
37037,21.9
37039,76.6
37041,25.0
37043,51.2
37045,55.4
37047,113.4
37049,52.5
37051,35.4
37053,15.4
37055,54.0
37057,40.7
37059,42.7
37061,33.2
37063,28.1
37065,24.1
37067,38.6
37069,26.7
37071,56.5
37073,12.5
37075,52.4
37077,35.9
37079,16.6
37081,33.7
37083,35.9
37085,35.1
37087,54.9
37089,51.4
37091,50.6
37093,22.3
37097,50.0
37099,43.2
37101,30.8
37103,21.3
37105,56.1
37107,63.2
37109,44.5
37111,53.3
37113,43.7
37115,33.4
37117,50.2
37119,22.3
37121,77.6
37123,42.1
37125,58.0
37127,40.7
37129,48.0
37131,9.6
37133,31.4
37135,19.4
37137,32.3
37139,36.7
37141,25.6
37143,21.7
37145,46.6
37147,37.2
37149,39.0
37151,30.5
37153,74.5
37155,57.0
37157,69.4
37159,46.9
37161,50.9
37163,38.5
37165,73.7
37167,52.3
37169,41.7
37171,80.5
37173,51.4
37175,49.1
37177,32.0
37179,25.3
37181,71.9
37183,24.3
37185,11.9
37187,32.2
37189,31.5
37191,35.7
37193,55.5
37195,44.5
37197,35.6
37199,58.5
38001,46.4
38003,24.3
38005,1.3
38009,10.2
38011,14.6
38015,27.9
38017,17.7
38019,8.8
38021,15.3
38023,18.5
38025,8.5
38027,17.1
38029,16.1
38031,30.4
38033,15.9
38035,22.7
38037,14.6
38039,10.1
38041,18.2
38043,11.0
38045,6.0
38047,11.6
38049,5.9
38051,26.1
38053,10.7
38055,17.3
38057,23.5
38059,19.7
38061,12.5
38063,7.4
38067,15.1
38069,21.8
38071,38.0
38073,17.4
38075,5.6
38077,11.5
38079,15.7
38081,9.0
38089,27.0
38093,19.7
38095,8.0
38097,15.8
38099,26.6
38101,16.4
38103,18.6
38105,24.5
39001,61.0
39003,30.8
39005,21.5
39007,40.5
39009,47.4
39011,24.7
39013,61.1
39015,47.9
39017,62.0
39019,18.7
39021,28.6
39023,45.6
39025,48.9
39027,58.1
39029,37.0
39031,28.6
39033,38.2
39035,29.5
39037,20.7
39039,28.8
39041,36.2
39043,41.3
39045,41.5
39047,52.4
39049,52.1
39051,27.6
39053,88.1
39055,22.3
39057,35.9
39059,58.4
39061,44.9
39063,27.9
39065,34.4
39067,27.1
39069,18.6
39071,57.2
39073,46.2
39075,9.0
39077,42.3
39079,106.9
39081,55.7
39083,41.1
39085,40.3
39087,59.4
39089,33.1
39091,38.4
39093,32.3
39095,52.5
39097,34.9
39099,45.0
39101,41.2
39103,40.4
39105,64.5
39107,18.9
39109,33.7
39111,24.4
39113,46.5
39115,26.7
39117,23.9
39119,58.9
39121,39.7
39123,30.3
39125,18.2
39127,51.1
39129,46.3
39131,53.9
39133,28.8
39135,41.6
39137,22.3
39139,34.4
39141,65.3
39143,29.6
39145,68.6
39147,39.8
39149,30.8
39151,45.3
39153,44.2
39155,55.0
39157,38.6
39159,35.3
39161,28.8
39163,16.7
39165,40.3
39167,53.8
39169,25.8
39171,23.5
39173,33.8
39175,20.3
40001,40.2
40003,15.5
40005,42.8
40007,18.9
40009,83.8
40011,21.1
40013,61.7
40015,51.1
40017,44.5
40019,66.5
40021,55.9
40023,73.2
40025,20.7
40027,41.0
40029,22.2
40031,39.9
40033,23.1
40035,39.4
40037,58.6
40039,49.7
40041,32.7
40043,35.7
40045,28.0
40047,40.1
40049,59.7
40051,36.4
40053,5.5
40055,71.2
40057,64.5
40059,34.9
40061,65.7
40063,42.9
40065,54.3
40067,92.3
40069,66.7
40071,50.9
40073,49.2
40075,53.6
40077,64.7
40079,59.2
40081,36.3
40083,26.7
40085,35.1
40087,78.7
40089,74.2
40091,68.7
40093,16.7
40095,43.4
40097,72.5
40099,73.1
40101,58.5
40103,29.6
40105,26.6
40107,44.5
40109,61.7
40111,48.9
40113,15.2
40115,40.5
40117,52.5
40119,51.4
40121,61.9
40123,55.8
40125,68.6
40127,43.7
40129,24.3
40131,54.4
40133,56.7
40135,56.2
40137,84.2
40139,40.2
40141,59.8
40143,66.7
40145,32.4
40147,50.6
40149,12.7
40151,46.6
40153,40.2
41001,63.8
41003,30.0
41005,54.5
41007,69.6
41009,45.4
41011,71.4
41013,44.7
41015,83.6
41017,43.4
41019,62.0
41021,30.6
41023,43.5
41025,43.6
41027,43.3
41029,67.2
41031,32.8
41033,79.3
41035,52.2
41037,68.2
41039,52.8
41041,77.3
41043,56.7
41045,54.1
41047,42.1
41049,15.8
41051,53.8
41053,31.4
41057,73.0
41059,43.2
41061,57.8
41063,40.9
41065,75.4
41067,36.6
41069,0.1
41071,40.3
42001,24.0
42003,39.6
42005,37.2
42007,33.6
42009,31.6
42011,22.3
42013,49.4
42015,34.3
42017,38.0
42019,31.3
42021,61.5
42023,54.7
42025,44.3
42027,19.4
42029,22.0
42031,26.8
42033,34.2
42035,38.0
42037,30.4
42039,40.2
42041,34.3
42043,32.7
42045,42.1
42047,34.7
42049,39.0
42051,59.8
42053,19.5
42055,26.4
42057,17.0
42059,35.2
42061,19.9
42063,30.6
42065,34.7
42067,28.7
42069,53.0
42071,28.4
42073,50.7
42075,23.6
42077,22.9
42079,40.9
42081,32.8
42083,40.4
42085,49.5
42087,38.7
42089,37.4
42091,35.1
42093,24.7
42095,25.8
42097,37.1
42099,32.1
42101,37.3
42103,35.6
42105,33.5
42107,38.0
42109,23.4
42111,30.4
42113,14.7
42115,22.8
42117,31.4
42119,19.2
42121,34.6
42123,27.0
42125,36.2
42127,38.1
42129,39.1
42131,37.3
42133,27.2
44001,21.7
44003,48.8
44005,28.4
44007,32.7
44009,33.6
45001,18.7
45003,34.7
45005,24.7
45007,48.0
45009,30.7
45011,48.9
45013,22.5
45015,28.8
45017,12.0
45019,246.5
45021,66.9
45023,32.4
45025,54.5
45027,42.3
45029,46.4
45031,84.4
45033,55.8
45035,39.0
45037,8.8
45039,23.8
45041,64.1
45043,50.5
45045,56.0
45047,43.7
45049,35.4
45051,56.5
45053,21.8
45055,28.5
45057,38.1
45059,48.4
45061,23.7
45063,32.2
45065,14.0
45067,44.8
45069,44.0
45071,34.1
45073,79.3
45075,32.4
45077,52.2
45079,21.7
45081,13.0
45083,65.1
45085,24.8
45087,62.9
45089,25.5
45091,25.0
46005,18.8
46007,12.1
46009,13.2
46011,14.0
46013,19.4
46015,20.5
46019,12.0
46023,11.5
46025,6.6
46027,11.9
46029,26.2
46031,0.0
46033,21.2
46035,25.9
46037,17.8
46039,9.7
46041,0.7
46043,16.2
46045,8.9
46047,32.2
46049,17.5
46051,15.9
46053,28.0
46055,26.2
46059,16.2
46065,31.5
46067,19.8
46073,25.4
46077,15.0
46079,15.0
46081,28.5
46083,9.3
46085,7.5
46087,8.8
46089,9.0
46091,16.5
46093,9.3
46095,38.4
46097,7.0
46099,31.1
46101,5.3
46103,26.5
46105,16.6
46107,43.2
46109,10.4
46115,14.3
46117,14.3
46123,35.6
46125,12.3
46127,23.7
46129,27.0
46135,29.0
47001,82.1
47003,45.4
47005,94.8
47007,49.2
47009,54.0
47011,79.5
47013,96.0
47015,74.6
47017,99.8
47019,55.6
47021,43.1
47023,39.9
47025,113.6
47027,105.5
47029,95.8
47031,81.6
47033,32.0
47035,70.9
47037,48.9
47039,136.5
47041,97.3
47043,58.2
47045,71.1
47047,26.2
47049,132.0
47051,63.7
47053,52.0
47055,63.9
47057,51.9
47059,64.4
47061,134.8
47063,138.2
47065,61.4
47067,56.4
47069,34.0
47071,70.0
47073,58.5
47075,19.3
47077,47.9
47079,89.3
47081,28.1
47083,48.5
47085,50.3
47087,47.2
47089,66.6
47091,63.7
47093,71.6
47095,39.5
47097,43.7
47099,68.8
47101,65.7
47103,53.0
47105,54.3
47107,75.2
47109,68.7
47111,54.3
47113,49.2
47115,58.0
47117,77.4
47119,56.6
47121,32.4
47123,64.4
47125,38.8
47127,8.3
47129,71.8
47131,46.8
47133,62.6
47135,60.9
47137,83.1
47139,101.2
47141,70.8
47143,82.4
47145,105.2
47147,61.3
47149,67.0
47151,94.0
47153,106.2
47155,59.9
47157,24.4
47159,129.8
47161,30.3
47163,99.3
47165,45.5
47167,31.3
47169,109.6
47171,88.1
47173,65.4
47175,23.1
47177,93.2
47179,70.9
47181,84.6
47183,59.5
47185,60.6
47187,38.8
47189,48.1
48001,41.7
48003,24.8
48005,48.2
48007,44.5
48009,0.0
48011,8.6
48013,48.1
48015,27.6
48017,20.2
48019,19.3
48021,28.4
48023,33.5
48025,26.7
48027,24.5
48029,28.3
48031,14.6
48035,22.2
48037,53.4
48039,32.1
48041,22.0
48043,38.7
48047,24.5
48049,66.2
48051,20.3
48053,43.4
48055,17.3
48057,48.5
48059,10.8
48061,12.2
48063,33.1
48065,10.1
48067,54.9
48069,16.4
48071,11.8
48073,33.8
48075,74.2
48077,18.1
48079,5.7
48083,15.9
48085,24.1
48089,19.3
48091,33.6
48093,33.4
48095,5.9
48097,43.2
48099,21.5
48103,23.7
48105,13.5
48107,22.2
48109,0.3
48111,29.0
48113,28.2
48115,20.8
48117,21.9
48119,18.7
48121,27.2
48123,43.6
48125,21.2
48127,34.0
48129,26.3
48131,7.0
48133,54.1
48135,42.9
48137,1.4
48139,29.7
48141,16.0
48143,35.1
48145,33.2
48147,32.9
48149,32.9
48151,22.4
48153,16.6
48155,18.9
48157,27.4
48159,31.1
48161,22.5
48163,18.9
48165,24.9
48167,40.8
48169,16.3
48171,32.1
48175,13.2
48177,21.4
48179,37.9
48181,61.8
48183,68.5
48185,11.3
48187,23.5
48189,22.1
48191,26.8
48193,60.1
48195,10.4
48197,22.0
48199,37.7
48201,38.5
48203,31.7
48207,49.0
48209,23.7
48211,21.8
48213,41.5
48215,9.8
48217,43.9
48219,30.4
48221,47.0
48223,68.0
48225,32.8
48227,38.5
48231,47.6
48233,33.7
48237,25.0
48239,21.8
48241,65.1
48245,43.9
48247,11.8
48249,42.5
48251,42.0
48253,20.2
48255,29.4
48257,42.5
48259,37.1
48265,43.2
48267,38.5
48271,11.8
48273,22.8
48275,32.0
48277,56.9
48279,27.8
48281,25.7
48283,18.2
48285,34.0
48287,21.6
48289,20.9
48291,65.5
48293,49.6
48295,3.4
48297,14.2
48299,42.5
48303,41.2
48305,8.1
48307,45.9
48309,34.9
48313,35.4
48315,13.2
48317,17.6
48319,22.8
48321,39.5
48323,11.1
48325,16.4
48327,16.2
48329,32.2
48331,39.5
48333,27.2
48335,22.4
48337,65.3
48339,36.8
48341,18.7
48343,61.9
48347,42.4
48349,31.9
48351,42.1
48353,48.3
48355,35.6
48357,22.2
48359,0.1
48361,73.5
48363,65.8
48365,32.5
48367,30.0
48369,11.0
48371,21.9
48373,43.5
48375,36.4
48377,0.0
48379,28.5
48381,29.9
48383,11.4
48385,0.0
48387,23.9
48389,30.2
48391,22.8
48395,20.1
48397,30.0
48399,41.6
48401,27.9
48403,35.0
48405,44.4
48407,19.2
48409,39.2
48411,26.3
48413,0.0
48415,32.9
48417,13.1
48419,45.3
48421,18.4
48423,48.3
48425,55.9
48427,8.0
48429,58.8
48431,0.0
48433,26.0
48435,21.8
48437,17.9
48439,35.7
48441,46.8
48445,36.9
48447,0.0
48449,47.7
48451,53.2
48453,25.6
48455,51.7
48457,29.4
48459,22.5
48461,16.1
48463,23.1
48465,12.0
48467,38.5
48469,43.8
48471,26.0
48473,6.5
48475,31.9
48477,24.5
48479,9.6
48481,22.4
48483,32.4
48485,55.9
48487,75.3
48489,17.7
48491,32.6
48493,22.9
48495,45.2
48497,34.8
48499,56.0
48501,34.3
48503,88.4
48505,8.3
48507,17.2
49001,38.7
49003,38.5
49005,24.1
49007,105.0
49011,32.1
49013,40.5
49015,64.9
49017,36.4
49019,47.6
49021,40.5
49023,38.1
49025,64.6
49027,54.7
49029,14.5
49033,34.1
49035,40.2
49037,25.2
49039,41.1
49041,41.2
49043,28.6
49045,41.1
49047,28.3
49049,28.2
49051,32.6
49053,47.0
49055,41.5
49057,45.4
50001,22.6
50003,31.1
50005,27.2
50007,32.5
50009,1.6
50011,33.4
50013,7.8
50015,30.2
50017,15.2
50019,25.9
50021,26.3
50023,29.9
50025,35.7
50027,22.3
51001,20.9
51003,25.4
51005,29.2
51007,18.1
51009,24.9
51011,43.3
51013,9.0
51015,20.7
51017,19.0
51019,17.5
51021,37.8
51023,18.9
51025,6.5
51027,89.4
51029,27.0
51031,15.6
51033,11.1
51035,21.1
51037,24.4
51041,28.9
51043,7.9
51045,30.2
51047,31.6
51049,9.3
51051,121.6
51053,4.2
51057,36.6
51059,14.2
51061,39.1
51063,26.8
51065,16.5
51067,41.3
51069,22.1
51071,84.3
51073,37.6
51075,14.6
51077,10.6
51079,15.3
51081,43.5
51083,31.7
51085,35.6
51087,34.0
51089,42.6
51093,24.6
51095,30.4
51099,12.1
51101,29.1
51103,62.4
51105,79.0
51107,16.5
51109,24.4
51111,16.9
51113,10.0
51115,20.8
51117,38.9
51119,23.9
51121,34.7
51125,23.1
51127,20.8
51131,43.1
51133,15.2
51135,28.0
51137,38.2
51139,48.5
51141,42.7
51143,7.7
51145,15.2
51147,29.5
51149,3.7
51153,18.7
51155,85.7
51157,6.3
51159,14.4
51161,38.9
51165,14.0
51167,84.1
51169,102.5
51171,29.1
51173,66.7
51175,0.7
51177,26.2
51179,23.2
51181,2.7
51183,13.6
51185,100.8
51187,45.9
51191,70.7
51193,18.6
51195,120.0
51197,62.5
51199,16.6
51510,13.4
51520,104.4
51530,44.4
51540,38.6
51550,24.1
51570,93.0
51580,107.3
51590,66.2
51600,34.1
51610,68.5
51620,68.0
51630,75.3
51640,146.6
51650,26.5
51660,59.2
51670,51.4
51678,109.7
51680,53.3
51683,43.5
51690,242.8
51700,22.7
51710,19.9
51720,305.4
51730,45.2
51735,33.9
51740,39.0
51750,57.0
51760,22.9
51770,58.1
51775,93.9
51790,89.6
51800,23.5
51810,20.0
51820,110.4
51840,82.5
53001,28.5
53003,70.6
53005,42.6
53007,42.8
53009,76.6
53011,41.1
53013,41.5
53015,65.1
53017,29.9
53019,39.3
53021,27.2
53023,61.6
53025,42.1
53027,53.3
53029,26.9
53031,28.1
53033,34.5
53035,35.7
53037,30.6
53039,18.5
53041,62.8
53043,45.3
53045,40.0
53047,52.0
53049,68.5
53051,73.9
53053,38.6
53055,31.8
53057,49.4
53059,30.9
53061,45.5
53063,53.8
53065,60.8
53067,37.1
53069,35.8
53071,44.7
53073,34.2
53075,26.1
53077,34.3
54001,50.3
54003,44.7
54005,107.7
54007,57.3
54009,55.7
54011,97.7
54013,22.0
54015,34.6
54017,17.4
54019,62.0
54021,36.0
54023,36.1
54025,91.1
54027,32.2
54029,91.5
54031,40.7
54033,83.9
54035,53.3
54037,42.0
54039,67.0
54041,58.9
54043,58.6
54045,179.1
54047,96.3
54049,56.0
54051,75.9
54053,82.8
54055,72.5
54057,42.3
54059,203.5
54061,40.2
54063,30.3
54065,42.2
54067,99.2
54069,49.2
54071,27.5
54073,55.6
54075,46.3
54077,25.9
54079,50.7
54081,93.1
54083,52.1
54085,33.5
54087,48.8
54089,47.0
54091,34.0
54093,17.2
54095,34.4
54097,33.4
54099,46.2
54101,44.8
54103,68.2
54105,20.1
54107,65.4
54109,107.1
55001,24.9
55003,40.2
55005,28.7
55007,4.2
55009,25.9
55011,7.4
55013,30.1
55015,7.5
55017,25.1
55019,10.5
55021,50.5
55023,32.4
55025,33.2
55027,23.2
55029,29.6
55031,43.3
55033,17.1
55035,28.1
55039,26.4
55041,26.9
55043,18.2
55045,25.8
55047,30.9
55049,25.7
55051,25.8
55053,27.6
55055,27.3
55057,47.0
55059,31.2
55061,12.1
55063,40.9
55065,5.4
55067,38.2
55069,29.1
55071,29.2
55073,22.4
55075,44.3
55077,17.0
55079,47.1
55081,28.3
55083,19.1
55085,49.1
55087,26.6
55089,26.7
55091,17.8
55093,15.7
55095,25.8
55097,20.8
55099,30.5
55101,36.9
55103,28.7
55105,40.5
55107,22.8
55109,19.7
55111,45.9
55113,39.4
55115,25.8
55117,28.7
55119,18.2
55121,23.1
55123,25.1
55125,32.1
55127,31.0
55129,35.9
55131,30.4
55133,34.3
55135,30.0
55137,14.9
55139,25.6
55141,33.8
56001,18.5
56003,45.9
56005,35.5
56007,28.3
56009,30.9
56011,5.3
56013,28.9
56015,25.0
56017,53.5
56019,21.5
56021,32.1
56023,32.4
56025,39.7
56027,24.9
56029,53.6
56031,35.9
56033,35.9
56035,23.1
56037,30.8
56039,22.7
56041,40.4
56043,54.1
56045,32.6
